~ # cat /usr/bin/
IoEConsoleClient                    cei_usb_ippt_inotifyd.sh            eject                               libatlpci.so                        pkill                               setfont                             time
LwM2M_Client                        ceiled                              engine-service                      listDevices                         pktlogconf                          setkeycodes                         time_daemon
LwM2M_Client_App                    ceioptimize                         env                                 loadkeys                            pmap                                setleds                             timedatectl
MCM_ATCOP_CLI                       ceiril                              envdir                              loadunimap                          poff                                setmetamode                         timeout
MCM_MOBILEAP_CLI                    ceisar                              envuidgid                           loc_launcher                        pon                                 setprop                             tinycap
MCM_MOBILEAP_ConnectionManager      chcon                               expand                              locate                              port_bridge                         setsid                              tinyhostless
MCM_atcop_svc                       chcon.coreutils                     expr                                location_client_api_testapp         printf                              setuidgid                           tinymix
PktRspTest                          chg-policy                          ffprobe                             location_hal_daemon                 pscan                               setvtrgb                            tinyplay
QCMAP_ApInterface                   chpst                               fgconsole                           logcat                              psfaddtable                         sexp-conv                           top
QCMAP_Bootup                        chrt                                fgconsole.kbd                       logger                              psfgettable                         sftp                                tr
QCMAP_CLI                           chvt                                find                                logname                             psfstriptable                       sg                                  traceroute
QCMAP_ConnectionManager             chvt.kbd                            find.findutils                      logwrapper                          psfxtable                           sha1sum                             traceroute6
QCMAP_StaInterface                  cksum                               flashBurn                           lowi-server                         qapi_demo_app                       sha256sum                           trans_loopback_test
QCMAP_Web_CLIENT                    clear                               flashOverride                       lowi-test                           qcbtdaemon                          sha512sum                           tty
[                                   cmp                                 flashUpdate                         lpq                                 qmi_ip_multiclient                  showconsolefont                     ttysize
[[                                  comm                                flock                               lpr                                 qmi_shutdown_modem                  showkey                             udpsvd
acdb_mcs_test                       cplay                               fold                                lspci                               qmi_simple_ril_test                 showkey.kbd                         uim_test_client
adpl                                crecord                             free                                lsusb                               qmi_test_mt_client_init_instance    shuf                                unexpand
afe_loopback_test                   cricli                              fs_mgr                              lzcat                               qmi_test_service_clnt_test_0000     smemcap                             unicode_start
aqc_gsi_stats                       crid                                ftmdaemon                           lzma                                qmi_test_service_clnt_test_0001     softlimit                           unicode_stop
atcli                               crontab                             ftpget                              man                                 qmi_test_service_clnt_test_1000     sort                                uniq
atfwd_daemon                        cryptpw                             ftpput                              mapscrn                             qmi_test_service_clnt_test_1001     split                               unix2dos
athdiag                             csd_server                          funzip                              mbimd                               qmi_test_service_clnt_test_2000     ssdk_sh                             unlink
atltool                             cut                                 fuser                               mcm_data_srv                        qmi_test_service_clnt_test_3000     ssh                                 unlzma
avahi-browse                        data_path_opt                       garden_app                          mcm_ril_service                     qmi_test_service_clnt_test_3001     ssh-keygen                          unxz
avahi-browse-domains                datasync                            getkeycodes                         md5sum                              qmi_test_service_clnt_test_4000     ssh.openssh                         unzip
avahi-publish                       dbus-cleanup-sockets                getprop                             mdig                                qmi_test_service_clnt_test_4001     ssl_demo                            unzip.unzip
avahi-publish-address               dbus-daemon                         groups                              mesg                                qmi_test_service_start_svc          ssreq_server                        unzipsfx
avahi-publish-service               dbus-launch                         groups.shadow                       microcom                            qmi_test_service_test               strace                              updatedb
avahi-resolve                       dbus-monitor                        hal_play_test                       mkfifo                              qmuxbridge                          strace-log-merge                    uptime
avahi-resolve-address               dbus-run-session                    hal_play_test_dolby_certification   mm_audio_ftm                        qrtr-cfg                            strings                             usb_composition_switch
avahi-resolve-host-name             dbus-send                           hal_rec_test                        myftm                               qrtr-lookup                         subsystem_ramdump                   usbd
avahi-set-host-name                 dbus-update-activation-environment  hal_voice_test                      nc                                  qrtr-ns                             sum                                 usbdongleconn.sh
awk                                 dbus-uuidgen                        hci_qcomm_init                      netmgrd                             qseecom_sample_client               sv                                  users
basename                            dc                                  hd                                  nettle-hash                         qseecomd                            systemd-cat                         uudecode
bdt                                 dci                                 head                                nettle-lfib-stream                  qti                                 systemd-cgls                        uuencode
beep                                dcmd                                hexdump                             nettle-pbkdf2                       qti_ppp                             systemd-cgtop                       vlock
bsdcat                              deallocvt                           host                                newgrp                              qti_socksv5                         systemd-delta                       volname
btapp                               deallocvt.kbd                       hostid                              newgrp.shadow                       radish                              systemd-detect-virt                 wc
btnvtool                            diag_callback_sample                hostnamectl                         nmea_test_app                       readlink                            systemd-mount                       wcnssfilter
btproperty                          diag_dci_sample                     hwInterfaceAtltool.so               nmeter                              readstat                            systemd-path                        wget
bunzip2                             diag_klog                           id                                  nohup                               realpath                            systemd-run                         which
busctl                              diag_mdlog                          install                             nproc                               renice                              systemd-socket-activate             who
bzcat                               diag_socket_log                     ipacm                               nslookup                            reset                               systemd-stdio-bridge                whoami
bzip2                               diag_uart_log                       ipacm_perf                          od                                  resize                              systemd-umount                      xargs
c_rehash                            diagrebootapp                       ipacmdiag                           openssl                             rmnetcli                            tac                                 xargs.findutils
cal                                 diff                                ipcrm                               openvt                              rpm2cpio                            tail                                xtra-daemon
cei_conv_qcmap_c2_conf_to_cs9.sh    dig                                 ipcs                                openvt.kbd                          runsv                               tcpsvd                              xtwifi-client
